Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
​
We are a leading diversified metal solutions provider in North America (U.S. and Canada) and have been serving our customers for more than 80 years. Through a network of more than 300 locations in 40 U.S. states and in 13 countries outside the U.S., Reliance provides value-added metals processing services and distributes a full line of over 100,000 metal products, including alloy, aluminum, brass, copper, carbon steel, stainless steel, titanium and specialty steel products, to more than 125,000 customers in a broad range of industries. We focus on small orders with quick turnaround and increasing levels of value-added processing. We have made significant investments in our businesses in recent years, including investments in advanced, start-of-the-art value-added processing equipment to better service our customers while simultaneously increasing our gross profit margin, resulting in higher earnings levels. 
​
In 2019, we performed value-added processing on 51% of the orders we shipped, up from 49% in 2018 and our more historical rate of about 40%. Our average order size in 2019 was $2,090 and approximately 40% of our orders were delivered within 24 hours from receipt of the order. Many of our metals service centers process and distribute only specialty metals. In 2019, our net sales were $10.97 billion and we achieved multiple financial milestones, including record net income attributable to Reliance of $701.5 million, record earnings per diluted share of $10.34 and record cash provided by operations of $1.30 billion. 
​
Our primary business strategy is to provide the highest levels of quality and service to our customers in the most efficient operational manner, allowing us to maximize our financial results. Our growth strategy is based on increasing our operating results through organic growth activities and strategic acquisitions that enhance our product, customer and geographic diversification with a focus on higher margin specialty products and value-added processing services. We focus on improving the operating performance at acquired locations by integrating them into our operational model and providing them access to capital and other resources to promote growth and efficiencies. We believe our focused growth strategy of diversifying our products, customers and geographic locations and increasing the level of value-added services provided our customers makes us less vulnerable to regional or industry-specific economic volatility and somewhat lessens the negative impact of volatility experienced in commodity pricing and cyclicality of our customer end markets, as well as general economic trends. We also believe that our focus on servicing customers with small order sizes and quick turnaround, along with our growth and diversification strategy have been instrumental in our ability to produce industry-leading operating results among publicly traded metals service center companies in North America. 
​
We have one operating segment and one reportable segment — metals service centers. Further information about our reportable segment, including geographic information, appears in Note 18 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data.”
​
Industry Overview
​
Metals service centers acquire carbon steel, aluminum, stainless and alloy steel and other metal products from primary metals producers, which we also refer to as mills, and then process these materials to meet customer specifications using techniques such as beam, bar, pipe and tube cutting; bending, forming and shaping; coil and flat roll processing; plate and sheet cutting; machining and various other specialized services such as laser cutting, fabricating, and mechanical and electropolishing, among others. Customers purchase from service centers for a variety of reasons, including the ability to obtain value-added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size, and quality control. Many customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum order sizes specified by mills or because those customers require intermittent deliveries over long or irregular periods. Metals service centers respond to a niche market created because of the focus on when-needed inventory management and materials management outsourcing in the capital goods and related industries. In general, metals service center customers have placed increased emphasis on carrying lower amounts of inventory, especially during declining price environments. We believe that many customers have also reduced their in-house processing capabilities, opting to source processed metal from service centers like us. We have invested significantly in innovative, state-of-art processing equipment in recent years that has increased our ability to raise our selling prices and increase our gross profit margins as we provide higher quality products and increase the efficiency of our customers’ manufacturing operations. 
​

1



The processing services we provide save our customers time, labor, and expense, reducing their overall manufacturing costs. Specialized metals processing equipment requires high utilization to be cost effective. Many manufacturers and their suppliers are not able or willing to invest in the necessary technology, equipment, and warehousing of inventory to efficiently and effectively perform metal processing for their own operations. Accordingly, we believe industry dynamics have created a niche in the market for metals service centers. Metals service centers purchase, process, and deliver metals to end-users in a more efficient and cost-effective manner than the end-user could achieve by dealing directly with the primary producer. Service centers comprise the largest customer group for North American mills, buying and reselling almost 50% of all the carbon, alloy, stainless and specialty steels, aluminum, copper, brass, bronze and superalloys produced in the United States according to a December 2019 report on the metals wholesaling industry issued by IBISWorld Inc., a global intelligence publication.
​
We believe that metals service centers are generally less susceptible to market cycles than metals producers because service centers are generally able to pass on all or a portion of increases in metal costs to their customers, unless they are selling to their customers on a fixed-price contractual basis. We believe that service center companies, like Reliance, that emphasize rapid inventory turnover and minimal contract sales, are generally less vulnerable to changing metals prices than the metals producers. However, fluctuations in metals pricing have a significant impact on our revenue and profit.
​
The metals service center industry is highly fragmented and competitive within localized areas or regions. Many of our competitors operate single, stand-alone service centers. According to IBISWorld Inc., there were approximately 10,700 metal wholesaling locations operated by approximately 7,800 companies in the United States in 2019. The significant number of metals service centers that exist in this fragmented market, along with the consolidation trend continues to create opportunities for us to expand by making acquisitions.
​
According to IBISWorld Inc.’s December 2019 report, the United States metals wholesale industry (which includes metals service centers) is expected to generate revenues of $236.59 billion in 2019, a decrease of 4.3% from 2018 revenues of $247.16 billion, mainly due to metals price volatility. The five largest U.S. metals service center companies are expected by IBISWorld Inc. to represent slightly less than 10% of the estimated $236.59 billion industry total in 2019. While we remain the largest metals service center company in the United States on a revenue basis, our 2019 U.S. revenues of $10.10 billion represented only about 4.3% of the entire U.S. market based on IBISWorld Inc.’s estimated 2019 industry revenues, leaving significant opportunity for further strategic growth within the industry. 
​
History and Overview of Reliance
​
In 2019, we celebrated our 80th year in business since our original organization as a California corporation on February 3, 1939, operating a single metals service center in Los Angeles, California fabricating steel reinforcing bar. Within ten years of our founding, our metals service center had become a full-line distributor of steel and aluminum. In the early 1950s, we automated our materials handling operations and began to provide processing services to meet our customers’ requirements. In the 1960s, we began to acquire other companies to establish additional service centers, expanding into other geographic areas.
​
In the mid-1970s, we began to establish specialty metals centers stocked with inventories of selected metals such as aluminum, stainless steel or brass and copper, and equipped with automated materials handling and precision cutting equipment specific to the selected metals. In the mid-1990s, we began to expand nationally and focused on acquiring well-run, profitable metals service center companies, and we continue to expand our network, with a focus on providing increased levels of value-added services and specialty products to our customers as opposed to merely distributing metal. We reincorporated in the State of Delaware in 2015. Our common stock is listed on the New York Stock Exchange (“NYSE”) under the symbol “RS” and was first traded on September 16, 1994.
​
​

2



We continue to execute our growth strategy and have become the largest North American (U.S. and Canada) metals service center company based on revenues, with over 300 locations and 2019 net sales of $10.97 billion. We continue to expand the types of metals that we sell and the processing services that we perform and we strive to consistently perform as the best in our industry. We currently operate metals service centers under the following trade names: 
​

​ | ​ | ​ 
Our executive officers maintain a control environment that is focused on integrity and ethical behavior. In addition, our executive officers establish policies and operating guidelines, monitor performance, provide oversight and promote adherence to policies, guidelines and financial controls, while our division managers and subsidiary officers have autonomy with respect to day-to-day operations. This balanced yet entrepreneurial management style has enabled us to improve our safety performance and the productivity and profitability of both our acquired businesses and of our existing operations. Key management personnel are eligible for incentive compensation based, in part, on the profitability of their particular division or subsidiary and, in part, on the Company’s overall profitability.
​
Safety is our top priority and an important element of our day-to-day operational focus. Our executive team supports a safety management system that includes policies, standard practices and goals at our facilities. In addition, our safety professionals monitor compliance with regulatory requirements and conduct safety assessments and training to improve safety practices. 
​
We seek to increase profitability through improvements in our customer service, operational efficiencies, pricing discipline, and inventory management as well as by providing increased levels of value-added processing. We continue to adjust our business practices to leverage our size and gain efficiencies which contribute to our profitability. We believe that we have an excellent reputation in the industry and are known for our integrity and the quality and timeliness of our service.
​

5



Historically, we have expanded through both acquisitions and internal growth. Since our initial public offering in September 1994, we have successfully purchased 67 businesses. Our internal growth activities during the last few years, which are supported by our capital expenditures, have been at historically high levels with 2019 being a record at $242.2 million, and have included opening new facilities, adding to our processing capabilities, upgrading processing equipment, relocating existing operations to larger, more efficient facilities, improving the safety of our operations and enhancing the working environments of our employees. Our investments in processing equipment have allowed us to increase the range of value-added services that we provide to our customers and increase our efficiency, which we believe has contributed to the recent increases in our gross profit margin. These investments also differentiate us from our competitors and have allowed us to focus our efforts on higher margin business. We will continue to evaluate acquisition opportunities and we expect to continue to grow our business through acquisitions and internal growth initiatives, particularly those that will diversify our products, customer base and geographic locations and increase our sales of high-margin specialty products and value-added processing.
​
Customers and Markets
​
We have more than 125,000 customers in a variety of industries, including general manufacturing, non-residential construction (including infrastructure), transportation (rail, truck trailer and shipbuilding), aerospace and defense, energy (oil and natural gas), electronics and semiconductor fabrication, and heavy industry (agricultural, construction and mining equipment). We also service the auto industry, primarily through our toll processing operations where we process the metal for a fee, without taking ownership of the metal.
​
Although we sell directly to many large original equipment manufacturer customers, the majority of our sales are to small machine shops and fabricators, in small quantities with frequent deliveries, helping them manage their working capital and credit needs more efficiently. Our metals service centers wrote and delivered over 5,242,000 orders during 2019 or an average of 20,760 per day, with an average price of approximately $2,090 per order. Most of our metals service center customers are located within a 200-mile radius of the Reliance metals service center serving them. The proximity of our service centers to our customers helps us provide quick delivery and increases the likelihood of repeat business. In 2019, approximately 96% of our orders were from repeat customers. With our fleet of approximately 1,750 trucks (some of which are leased), we are able to service many smaller customers and provide quick turnaround deliveries. We believe that maintaining our own fleet of trucks and drivers provides a competitive advantage in the current environment as third party freight costs have increased due to strong demand and tight supply. Moreover, our order entry systems and flexible production scheduling enable us to meet customer requirements for short lead times and quick delivery. We believe that our long-term relationships with many of our customers significantly contribute to the success of our business. Providing prompt and efficient services and quality products at reasonable prices are important factors in maintaining and expanding these relationships.
​
Our acquisitions in recent years have increased our international exposure from both a customer and physical location perspective. In addition, we have built and opened international locations in recent years to service specific industries, typically making limited investments to support existing key U.S. customers that also operate in those international markets. Accordingly, our exposure to risks associated with such investments is minimal. Net sales of our international locations (based on where the shipments originated) accounted for approximately 8% of our consolidated 2019 net sales, or $874.6 million. However, our net sales to international customers (based on the shipping destination) were approximately 11% of our consolidated 2019 net sales or $1.18 billion, with approximately 24% of our international sales, or $282.5 million, to Canadian customers. 
​
Customer demand may change from time to time based on, among other things, general economic conditions and industry capacity. Many of the industries in which our customers compete are cyclical in nature. Because we sell to a wide variety of customers in a wide variety of industries, we believe that we are able to somewhat mitigate earnings volatility. In addition, many of our customers are small job shops and fabricators who also have a diverse customer base and the versatility to service different end markets when an existing market slows. Given our business model and focus on small, quick turnaround orders, we primarily operate in the spot market for both the purchase and sale of our products. As we have limited contractual business, this enables us to better pass on higher metal prices to our customers and maintain consistency in our gross profit margin. 
​

6



Due to our focus on small orders, decentralized operating structure and the diversity of the markets we serve, customer concentrations are not significant. Our largest customer represented only 1.0% of our net sales in 2019. In 2019, we had only 26 customers with sales greater than $25 million.
​
The geographic breakout of our sales based on the location of our metals service center facilities in each of the three years ended December 31 was as follows:
​

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
------------------+------+---+---+------+---+---+------+--
​ | 2019 | ​ | ​ | 2018 | ​ | ​ | 2017 | ​
Midwest | 30 | % | ​ | 32 | % | ​ | 32 | %
West/Southwest | 23 | % | ​ | 22 | % | ​ | 22 | %
Southeast | 19 | % | ​ | 18 | % | ​ | 18 | %
International | 8 | % | ​ | 8 | % | ​ | 9 | %
Mid-Atlantic | 7 | % | ​ | 6 | % | ​ | 6 | %
Northeast | 6 | % | ​ | 6 | % | ​ | 6 | %
Pacific Northwest | 4 | % | ​ | 5 | % | ​ | 4 | %
Mountain | 3 | % | ​ | 3 | % | ​ | 3 | %
Total | 100 | % | ​ | 100 | % | ​ | 100 | %

​
See Note 18 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data” for further information on U.S. and foreign revenues and assets.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
--+---+---+---+---+---+---+---+--

​
Suppliers
​
We primarily purchase our inventory from the major domestic metals producers, which we also refer to as mills. We do, however, also purchase limited amounts of certain products from foreign producers. We have multiple suppliers for all of our products. 
​
Because of our total volume of purchases and our long-term relationships with our suppliers, we believe that we are generally able to purchase inventory at the best prices offered by our suppliers. We believe that these relationships provide us an advantage in our ability to source product and have it available for our customers in accelerated timeframes when needed, and also allows us to more efficiently manage our inventory. We believe that we are not dependent on any one supplier for our metal inventory. We believe both our size and our long-term relationships with our suppliers continue to be important because mill consolidation has reduced the number of suppliers.
​
Backlog
​
Because of the when-needed delivery and the short lead-time nature of our business, we do not believe information on our backlog of orders is meaningful to an understanding of our business.
​
Capital Expenditures
​
We maintained our focus on internal growth in 2019 by opening new facilities, building or expanding existing facilities, adding processing equipment, improving the safety of our operations and enhancing the working environments of our employees with record capital expenditures of $242.2 million, with the majority growth-related. Our 2020 capital expenditure budget is approximately $250 million, much of which is again related to internal growth activities comprised of purchases of equipment and new facilities, expansions of existing facilities and the purchase of existing facilities that we currently lease. The amount of our capital expenditure budget reflects our confidence in our long-term prospects; however, we will continue to evaluate and execute each growth project and consider the economic conditions and outlook at the time of investment. We estimate our maintenance capital expenditures at approximately $90 to $100 million annually, which allows us to significantly reduce our capital expenditures if economic conditions warrant a more conservative approach to capital allocation and provides flexibility to redirect capital to other strategic priorities. 
​

7



Products and Processing Services
​
We provide a wide variety of processing services to meet our customers’ specifications and deliver products to fabricators, manufacturers and other end users. We maintain a wide variety of products in inventory, and believe this differentiates us from all other North American service centers. Approximately 40% of our orders were delivered within 24 hours from receipt of the order. This provides a competitive advantage to us, and, for the remainder of our orders we typically have shorter lead times than our competitors given our decentralized structure and investments in processing equipment. Our product mix has become more diverse mainly as a result of our targeted growth strategy to acquire companies that distribute mainly specialty products and provide increased levels of value-added processing services. We have increased our investments in processing equipment due to our existing and potential customers requesting higher levels of value-added processing, which has contributed to increases in our gross profit margin and earnings. In 2019, we performed value-added processing on 51% of the orders we shipped, up from 49% in 2018 and our more historical rate of about 40%. Our significant capital expenditures that totaled over $970 million over the past five years, with approximately 50% spent on processing equipment, drove a 600 basis point increase in the percentage of our orders that include value-added processing from 45% in 2014 to 51% in 2019, resulting in an increase in our gross profit margin from 25.1% in 2014 to our record gross profit margin of 30.3% in 2019. We believe our investments in state-of-the-art equipment and advanced technology coupled with our focus on maintaining pricing discipline related to our processing services were significant contributors to our substantial increases in gross profit margin over the past few years. We also believe our enhanced processing capabilities have increased our ability to sell higher-margin metals processing services to a larger group of customers. Flat-rolled carbon steel products (i.e., hot-rolled, cold-rolled and galvanized steel sheet and coil), which generally have the most volatile and competitive pricing, accounted for only 14% of our 2019 sales. 
​

8



Our gross sales dollars by product type as a percentage of total sales in each of the three years ended December 31 were as follows:
​

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
----------------+------+---+------+---+------+---+-------------------------------------------------------------------------------
​ | 2019 | ​ | 2018 | ​ | 2017 | ​ | ​ 
​ | 11 | % | 12 | % | 11 | % | carbon steel plate 
​ | 11 | % | 11 | % | 10 | % | carbon steel tubing 
​ | 10 | % | 9 | % | 10 | % | carbon steel structurals 
​ | 7 | % | 7 | % | 7 | % | hot-rolled steel sheet and coil 
​ | 6 | % | 6 | % | 6 | % | carbon steel bar 
​ | 4 | % | 5 | % | 5 | % | galvanized steel sheet and coil 
​ | 3 | % | 3 | % | 3 | % | cold-rolled steel sheet and coil 
Carbon steel | 52 | % | 53 | % | 52 | % | ​ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
​ | 7 | % | 7 | % | 7 | % | heat-treated aluminum plate 
​ | 5 | % | 5 | % | 6 | % | aluminum bar and tube 
​ | 5 | % | 5 | % | 4 | % | common alloy aluminum sheet and coil 
​ | 1 | % | 1 | % | 1 | % | common alloy aluminum plate 
​ | 1 | % | 1 | % | 1 | % | heat-treated aluminum sheet and coil 
Aluminum | 19 | % | 19 | % | 19 | % | ​ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
​ | 7 | % | 6 | % | 6 | % | stainless steel bar and tube 
​ | 5 | % | 6 | % | 6 | % | stainless steel sheet and coil 
​ | 2 | % | 2 | % | 2 | % | stainless steel plate 
Stainless steel | 14 | % | 14 | % | 14 | % | ​ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
​ | 4 | % | 4 | % | 4 | % | alloy bar and rod 
​ | 1 | % | 1 | % | 1 | % | alloy tube 
​ | 1 | % | 1 | % | 1 | % | alloy plate, sheet and coil 
Alloy | 6 | % | 6 | % | 6 | % | ​ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
